Valid No Change
F1-score = 0.78074866
Statistical parity difference = -0.18259804
Valid with Change
F1-score = 0.81443299
Statistical parity difference = -0.03676471
Test No Change
F1-score = 0.77173913
Statistical parity difference = -0.00710702
Test with Change
F1-score = 0.78947368
Statistical parity difference = 0.06061873
Valid No Change
F1-score = 0.78074866
Statistical parity difference = -0.18259804
Valid with Change
F1-score = 0.81443299
Statistical parity difference = -0.03676471
Test No Change
F1-score = 0.77173913
Statistical parity difference = -0.00710702
Test with Change
F1-score = 0.78947368
Statistical parity difference = 0.06061873
Valid No Change
F1-score = 0.78074866
Statistical parity difference = -0.18259804
Valid with Change
F1-score = 0.81443299
Statistical parity difference = -0.03676471
Test No Change
F1-score = 0.77173913
Statistical parity difference = -0.00710702
Test with Change
F1-score = 0.78947368
Statistical parity difference = 0.06061873
