F1-score = 0.68280314
Statistical parity difference = 0.34728709
F1-score = 0.32945736
Statistical parity difference = 0.04983538
Test No Change
F1-score = 0.69547419
Statistical parity difference = 0.34528932
Test with Change
F1-score = 0.29913710
Statistical parity difference = 0.04357827
F1-score = 0.66922556
Statistical parity difference = 0.36964208
F1-score = 0.32957332
Statistical parity difference = 0.04932309
Test No Change
F1-score = 0.67011468
Statistical parity difference = 0.36585118
Test with Change
F1-score = 0.31968426
Statistical parity difference = 0.04699780
F1-score = 0.67812500
Statistical parity difference = 0.39193371
F1-score = 0.35328185
Statistical parity difference = 0.04893383
Test No Change
F1-score = 0.66636872
Statistical parity difference = 0.36483386
Test with Change
F1-score = 0.35175396
Statistical parity difference = 0.05426350
F1-score = 0.67578125
Statistical parity difference = 0.32103456
F1-score = 0.31776650
Statistical parity difference = 0.04963627
Test No Change
F1-score = 0.66938580
Statistical parity difference = 0.32310118
Test with Change
F1-score = 0.31552419
Statistical parity difference = 0.03919432
F1-score = 0.66473473
Statistical parity difference = 0.37385005
F1-score = 0.31314623
Statistical parity difference = 0.04808936
Test No Change
F1-score = 0.67507612
Statistical parity difference = 0.36786724
Test with Change
F1-score = 0.30843841
Statistical parity difference = 0.03487150
